object_name,path,object_size,object_type,parent_directory
.git,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection,179303,directory,Рабочий стол
homework_1,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection,3540,directory,Рабочий стол
homework_2,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection,7270,directory,Рабочий стол
homework_3,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection,10645,directory,Рабочий стол
homework_4,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection,4727,directory,Рабочий стол
homework_5,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection,1917,directory,Рабочий стол
homework_6,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection,16724,directory,Рабочий стол
homework_7,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection,23168,directory,Рабочий стол
homework_8,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection,25052,directory,Рабочий стол
new,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection,25491,directory,Рабочий стол
package_sem_6,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection,12483,directory,Рабочий стол
rezult,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection,71124,directory,Рабочий стол
data.csv,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection,198,file,DeepPythonLection
data.json,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection,142,file,DeepPythonLection
data.txt,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection,121,file,DeepPythonLection
data1.json,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection,240,file,DeepPythonLection
data2.json,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection,418,file,DeepPythonLection
lection_2.py,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection,91,file,DeepPythonLection
result.csv,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection,0,file,DeepPythonLection
result.json,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection,0,file,DeepPythonLection
result.pickle,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection,0,file,DeepPythonLection
sem8_output.json,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection,989,file,DeepPythonLection
sem8_output.pickle,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection,541,file,DeepPythonLection
seminar_1.py,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection,3123,file,DeepPythonLection
seminar_2.py,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection,6955,file,DeepPythonLection
seminar_3.py,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection,6510,file,DeepPythonLection
seminar_4.py,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection,8263,file,DeepPythonLection
seminar_5.py,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection,6704,file,DeepPythonLection
seminar_6.py,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection,6172,file,DeepPythonLection
seminar_7.py,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection,12159,file,DeepPythonLection
seminar_8.py,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection,5735,file,DeepPythonLection
task5_users.json,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection,240,file,DeepPythonLection
task5_users.pickle,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection,118,file,DeepPythonLection
task_1.txt,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection,325,file,DeepPythonLection
task_2.txt,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection,130,file,DeepPythonLection
task_3.txt,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection,474,file,DeepPythonLection
users.csv,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection,34,file,DeepPythonLection
users.json,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection,128,file,DeepPythonLection
users.pickle,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection,77,file,DeepPythonLection
hooks,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git,23513,directory,DeepPythonLection
info,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git,240,directory,DeepPythonLection
logs,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git,6388,directory,DeepPythonLection
objects,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git,140352,directory,DeepPythonLection
refs,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git,82,directory,DeepPythonLection
COMMIT_EDITMSG,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git,9,file,.git
config,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git,312,file,.git
description,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git,73,file,.git
HEAD,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git,21,file,.git
index,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git,8313,file,.git
applypatch-msg.sample,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\hooks,478,file,hooks
commit-msg.sample,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\hooks,896,file,hooks
fsmonitor-watchman.sample,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\hooks,4726,file,hooks
post-update.sample,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\hooks,189,file,hooks
pre-applypatch.sample,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\hooks,424,file,hooks
pre-commit.sample,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\hooks,1643,file,hooks
pre-merge-commit.sample,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\hooks,416,file,hooks
pre-push.sample,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\hooks,1374,file,hooks
pre-rebase.sample,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\hooks,4898,file,hooks
pre-receive.sample,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\hooks,544,file,hooks
prepare-commit-msg.sample,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\hooks,1492,file,hooks
push-to-checkout.sample,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\hooks,2783,file,hooks
update.sample,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\hooks,3650,file,hooks
exclude,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\info,240,file,info
refs,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\logs,3732,directory,.git
HEAD,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\logs,2656,file,logs
heads,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\logs\refs,2481,directory,logs
remotes,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\logs\refs,1251,directory,logs
main,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\logs\refs\heads,2481,file,heads
origin,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\logs\refs\remotes,1251,directory,refs
main,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\logs\refs\remotes\origin,1251,file,origin
01,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,2938,directory,.git
04,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,199,directory,.git
07,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,3397,directory,.git
08,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,225,directory,.git
09,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,462,directory,.git
0a,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,744,directory,.git
0d,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,1528,directory,.git
0f,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,308,directory,.git
10,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,3559,directory,.git
13,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,564,directory,.git
16,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,291,directory,.git
18,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,158,directory,.git
1a,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,253,directory,.git
1b,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,871,directory,.git
1d,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,215,directory,.git
1e,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,642,directory,.git
24,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,3229,directory,.git
25,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,52,directory,.git
29,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,1765,directory,.git
2b,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,3876,directory,.git
2d,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,107,directory,.git
2e,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,6665,directory,.git
30,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,156,directory,.git
34,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,107,directory,.git
35,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,1608,directory,.git
37,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,145,directory,.git
3a,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,97,directory,.git
46,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,87,directory,.git
47,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,3125,directory,.git
4a,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,800,directory,.git
4c,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,3841,directory,.git
50,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,3699,directory,.git
52,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,4304,directory,.git
54,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,80,directory,.git
56,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,3154,directory,.git
5b,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,494,directory,.git
5e,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,1334,directory,.git
64,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,537,directory,.git
67,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,120,directory,.git
6b,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,638,directory,.git
6e,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,1643,directory,.git
70,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,545,directory,.git
72,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,2686,directory,.git
73,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,4505,directory,.git
74,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,1092,directory,.git
76,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,2355,directory,.git
77,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,322,directory,.git
79,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,173,directory,.git
7a,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,427,directory,.git
7c,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,80,directory,.git
7e,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,257,directory,.git
7f,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,2658,directory,.git
82,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,372,directory,.git
83,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,52,directory,.git
84,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,3443,directory,.git
87,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,436,directory,.git
88,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,110,directory,.git
89,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,4233,directory,.git
8a,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,193,directory,.git
8c,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,3613,directory,.git
8e,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,161,directory,.git
8f,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,2058,directory,.git
90,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,711,directory,.git
92,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,445,directory,.git
93,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,196,directory,.git
97,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,361,directory,.git
99,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,157,directory,.git
9d,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,989,directory,.git
9f,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,776,directory,.git
a1,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,1121,directory,.git
a2,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,1148,directory,.git
a5,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,602,directory,.git
a7,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,4045,directory,.git
a8,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,2058,directory,.git
af,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,1001,directory,.git
b0,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,3357,directory,.git
b4,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,1831,directory,.git
b5,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,639,directory,.git
b7,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,1661,directory,.git
b8,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,52,directory,.git
ba,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,544,directory,.git
c0,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,1305,directory,.git
c1,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,108,directory,.git
c3,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,1700,directory,.git
c5,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,1109,directory,.git
c6,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,103,directory,.git
c7,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,77,directory,.git
c8,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,107,directory,.git
ca,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,127,directory,.git
cc,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,2638,directory,.git
cd,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,827,directory,.git
cf,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,1929,directory,.git
d0,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,1952,directory,.git
d1,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,728,directory,.git
d4,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,653,directory,.git
d8,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,312,directory,.git
da,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,52,directory,.git
dc,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,727,directory,.git
dd,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,2576,directory,.git
de,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,128,directory,.git
df,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,77,directory,.git
e0,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,281,directory,.git
e3,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,103,directory,.git
e9,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,1290,directory,.git
eb,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,1312,directory,.git
ee,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,2493,directory,.git
f4,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,4189,directory,.git
fc,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,3210,directory,.git
fe,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,210,directory,.git
ff,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,547,directory,.git
info,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,0,directory,.git
pack,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects,0,directory,.git
690e02ec240ad33c2f59f4b1e9fd12053b37eb,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects\01,2830,file,01
886f0356879b022083c31b777a64eca37e71ef,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects\01,108,file,01
b4603b6db11d0e8836126e23a143d24d9dc643,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects\04,199,file,04
14c152f732ec2846a5c2a208173174cb8004fc,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects\07,3397,file,07
cc32539543b8fd4e96ee146ee8bb1e76b2cceb,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects\08,225,file,08
166e8185afd27b2c2ffef7a0a0e58c14b609b6,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects\09,462,file,09
8ce3afcba56039cc12b0a73d427dc00594c4f2,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects\0a,744,file,0a
cca31711f6393a1dc045558305632ac00fc291,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects\0d,698,file,0d
f5dcd05775c21f1723968384a7ff3e61372936,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects\0d,830,file,0d
67b9b006e80e9144022ab64913359b0c167d82,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects\0f,308,file,0f
0c80f4c52ef75fd74312f678eab9b2031746a0,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects\10,147,file,10
fa6bf21985c36360acf7d77d398ee496642076,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects\10,3412,file,10
08e03235d6a96db9b7955d65934bfb9666d09f,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects\13,484,file,13
bc388fa04b68ef8f1a5fc1189a0e09c6ca68a1,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects\13,80,file,13
24bff327002382264a55489c2055bdcceb6035,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects\16,291,file,16
e3f633813e9ec70ea7ea717c51aa3a5938d656,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects\18,158,file,18
0aeb179375eba2d64757171975ed770661bc3a,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects\1a,253,file,1a
ea5d1ae9fcc2b9eaac23e816e68ac8c6166ce3,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects\1b,871,file,1b
a8e120f49e86f4b30ef25854a59e67af9b195a,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects\1d,215,file,1d
1d8cd2003e9603793b2956d6abd5644d3cfc97,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects\1e,434,file,1e
fd42b92d46fed546535497b46abc7f160e06aa,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects\1e,208,file,1e
a01381a3baab3e38828be72fe7c919056e3816,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects\24,3229,file,24
751f48ce94fee0c9c6da84155a4160783160a6,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects\25,52,file,25
bdda234df99bf9b8dd833b9f387d965b3ce594,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects\29,943,file,29
d8d85da74574639a40a3ca4806e736a97cb189,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects\29,822,file,29
ea30e8732540df6cb47a98012b66ae9705a88e,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects\2b,3876,file,2b
7686809013f68aef6e61fcc1562a6077b98792,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects\2d,107,file,2d
e92879f3e0449078391d9fc0ab7cdf9aeaa8f8,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects\2e,2721,file,2e
f93d2bdebb25b0755a8614211d1f85f6b84848,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects\2e,3944,file,2e
b8de37a2acdc267b8636a8f51876094880c66e,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects\30,156,file,30
c21276295cc13e403fc845441cec18969c64cf,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects\34,107,file,34
10e3cebc9cddc864ca85e47a149012a768f298,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects\35,70,file,35
248355bf8bcc49c7104392317629f9bfabd95b,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects\35,1538,file,35
a68eadf441b06aa61d20d54498ac4bd93a64d7,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects\37,145,file,37
3bd3c9500497c61de2c020d4c258bad66e5706,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects\3a,97,file,3a
a2104ac5c22693bd43217b857d13c0b1c69cf1,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects\46,87,file,46
74f69b06648c7bfab2d5b173afeea6e9117654,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects\47,3125,file,47
391994da9cde4eae0a9a200ba4b9343885311a,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects\4a,800,file,4a
2c99f78ac9d918fc1bda94c77b69b598acfa61,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects\4c,3646,file,4c
31db7fe2c56168e3290224267c4b0451ee4e68,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects\4c,195,file,4c
2c1dd8b26e1124f5c8d630faa3f272f28c7f4b,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects\50,3592,file,50
770277889501f227698e166b09b8de5d4cb556,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects\50,107,file,50
0959cc82e5b274aac403397c24a9ba28ad5c2d,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects\52,1633,file,52
4d77432fc605a9cb78e732e12c0865e2301e6b,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects\52,2518,file,52
ab54e03f67bf1c0e89df8e5e5a75c8c5cb92a3,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects\52,153,file,52
04324659aa14489be821962adf7c62a3914566,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects\54,80,file,54
1cc7826a8f0caf8103b59bf5491d9b34f8f139,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects\56,133,file,56
2bac52cbede79f285f16fb3f4021c6cbe54aa2,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects\56,3021,file,56
42d764fdf1651f42da0366c4a7a775fd749b2c,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects\5b,403,file,5b
9c2b0c4154ccc8c71673639986bea23a669a3a,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects\5b,91,file,5b
f11704ad7af2bb84621f1521865e0cb2896c44,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects\5e,1334,file,5e
cdbd88d91a540703ea82eb57e652b2c06debeb,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects\64,537,file,64
79bf97bcd426d840c6693827685508cb61556c,C:\Users\homei\OneDrive\Рабочий стол\DeepPythonLection\.git\objects\67,120,file,67
